          3.62862973e-01,   3.34050339e-01,   2.90816221e-01,
          7.38471457e-02,   3.14549496e-01,   5.16328251e-01,
          5.13645416e-01,   4.46112428e-01,   3.69158748e-01,
          2.92648824e-01,   3.79216850e-02,   4.52871428e-01,
          6.58491500e-01,   5.68996916e-01,   4.29287384e-01,
          3.03966939e-01,   1.99799098e-01,   1.78844299e-02,
          2.41162267e-01,   3.94384963e-01,   3.99387159e-01,
          3.91741225e-01,   3.83037584e-01,   3.68706988e-01,
          1.22973402e-01,   3.88115520e-01,   5.42957640e-01,
          5.31683923e-01,   4.88113320e-01,   4.40225831e-01,
          3.90241330e-01,   7.52180768e-02,   5.47509067e-01,
          7.34463072e-01,   6.45526102e-01,   5.16859450e-01,
          4.02148235e-01,   3.01350621e-01,   3.79260002e-02,
          7.20829915e-01,   7.43582273e-01,   5.75819829e-01,
          4.29334491e-01,   3.03977695e-01,   1.99827688e-01,
          1.78881046e-02]])
